info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/RoyLiu/Project/kdan-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/RoyLiu/Project/kdan-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/RoyLiu/Project/kdan-ui/src/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/RoyLiu/Project/kdan-ui/src/designSystem/Colors.stories.mdx
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/RoyLiu/Project/kdan-ui/src/component/ClickAwayListener/index.stories.mdx
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/source-loader/dist/index.js!/Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/RoyLiu/Project/kdan-ui/src/component/Example/index.stories.tsx
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/source-loader/dist/index.js!/Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/source-loader/dist/index.js??ref--11!/Users/RoyLiu/Project/kdan-ui/src/component/LanguageBar/index.stories.tsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 13% building 32/57 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 13% building 32/58 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 13% building 32/59 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 13% building 32/62 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 13% building 32/63 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 13% building 32/64 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 32/65 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 13% building 32/66 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 32/67 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 13% building 32/68 modules 36 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 13% building 32/69 modules 37 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 13% building 32/70 modules 38 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 13% building 32/71 modules 39 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 32/72 modules 40 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 13% building 32/73 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 13% building 32/74 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 32/75 modules 43 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 13% building 32/76 modules 44 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 13% building 32/77 modules 45 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 32/78 modules 46 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 13% building 32/79 modules 47 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 32/80 modules 48 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 13% building 32/81 modules 49 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 13% building 32/82 modules 50 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 33/82 modules 49 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 33/83 modules 50 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 33/84 modules 51 active /Users/RoyLiu/Project/kdan-ui/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/85 modules 52 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 33/86 modules 53 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/87 modules 54 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 34/87 modules 53 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/87 modules 52 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 36/87 modules 51 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/87 modules 50 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 38/87 modules 49 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 39/87 modules 48 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 40/87 modules 47 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 41/87 modules 46 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/87 modules 45 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 43/87 modules 44 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 44/87 modules 43 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 45/87 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 47/87 modules 40 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 49/87 modules 38 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 50/87 modules 37 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
